lat,lon,predicted
40.82530802633385,-73.922940630037942,0
40.66606490150393,-73.993004112578333,0
40.621523496522158,-74.125556647114195,0
40.60427368283041,-74.080110063844756,0
40.78660830874508,-73.807430564228127,0
40.726363897751185,-73.991110504942114,1
40.657446304254535,-73.824473032954174,0
40.686170630879744,-73.896430123130784,0
40.66893751978283,-73.968387213307381,0
40.624398032506654,-73.974068036216067,0
40.645953109029918,-73.744941512232657,0
40.77226935332579,-73.945663921672676,0
40.842500656465255,-73.832047463499066,0
40.597084946167968,-74.174790445656086,0
40.653136588034464,-73.909685376584363,0
40.74501681109669,-73.76009037332247,0
40.589895436437246,-73.955131959853802,0
40.607148961029537,-73.888855692585878,0
40.77943921794288,-73.898323730767004,0
40.808110937975329,-73.820685817681721,0
40.614336615345977,-73.847196324588879,0
40.656009763113616,-73.82257942531794,0
40.648826593425966,-74.019514619485506,0
40.879736059022854,-73.91725980712927,0
40.77943921794288,-73.922940630037942,0
40.736408424025242,-73.769558411503596,0
40.714882582514896,-73.794175310774548,0
40.75649292748156,-74.008152973668146,0
40.78660830874508,-73.769558411503596,0
40.719188307801183,-74.002472150759473,1
40.661755742079848,-73.875600439132285,0
40.645953109029918,-74.089578102025897,0
40.5942092350422,-74.116088608933069,0
40.630146733346358,-74.072535633299864,0
40.799510722083824,-73.941876706400222,1
40.710576578749134,-73.866132400951159,0
40.654573191040186,-74.036557088211552,0
40.627272444782037,-73.809324171864361,0
40.674682385122978,-73.873706831496051,1
40.809544198941786,-73.905898161311924,1
40.75649292748156,-73.746835119868877,0
40.648826593425966,-73.932408668219082,0
40.683298755060733,-73.873706831496051,1
40.648826593425966,-74.064961202754944,0
40.727798922910011,-73.905898161311924,0
40.581267004352618,-74.066854810391177,0
40.836770275137575,-73.951344744581363,0
40.658882814462729,-73.958919175126255,1
40.605711337392059,-74.152067154021381,0
40.742147472525289,-74.002472150759473,1
40.650263289227098,-73.941876706400222,0
40.845365661354208,-73.930515060582863,0
40.707705754864243,-73.871813223859817,0
40.681862770745553,-73.88696208494963,0
40.70339928697998,-73.981642466760988,0
40.62296077997793,-74.157747976930054,0
40.69334977901736,-73.896430123130784,0
40.70339928697998,-73.794175310774548,0
40.653136588034464,-73.801749741319441,0
40.66606490150393,-74.006259366031927,0
40.658882814462729,-73.763877588594923,0
40.884031104571335,-73.841515501680192,0
40.84823054239083,-73.860451578042472,0
40.766532904504714,-73.735473474051503,0
40.769401190817227,-73.928621452946629,1
40.742147472525289,-73.82257942531794,0
40.795210196231615,-73.900217338403237,0
40.792343024220813,-73.953238352217568,0
40.706270296510162,-74.006259366031927,0
40.858256650655683,-73.856664362770005,0
40.69334977901736,-73.799856133683221,1
40.601398280935548,-73.91536619949305,0
40.589895436437246,-74.032769872939099,0
40.70339928697998,-73.964599998034942,1
40.647389866693487,-73.941876706400222,0
40.643079500910439,-73.850983539861346,0
40.842500656465255,-73.779026449684736,0
40.894051793586748,-73.856664362770005,1
40.746451433961909,-73.957025567490035,0
40.601398280935548,-73.998684935487006,0
40.795210196231615,-73.796068918410754,0
40.644516320435486,-74.004365758395693,1
40.653136588034464,-74.038450695847771,0
40.843933174391161,-73.871813223859817,0
40.7091411822773,-73.828260248226613,0
40.80237758453999,-73.951344744581363,1
40.805244323171117,-73.816898602409253,0
40.798077244421926,-73.801749741319441,0
40.888325871397392,-73.909685376584363,0
40.865417227610159,-73.826366640590379,0
40.841068107576717,-73.843409109316426,1
40.61289914633295,-73.975961643852301,0
40.788042034045191,-73.8339410711353,0
40.838202916912664,-73.939983098763989,1
40.648826593425966,-73.955131959853802,0
40.74501681109669,-73.983536074397193,1
40.823875105911398,-73.796068918410754,0
40.68473470843886,-73.91536619949305,1
40.617211460594937,-74.008152973668146,0
40.843933174391161,-73.782813664957175,0
40.73497358453551,-73.854770755133799,0
40.750755116872966,-73.845302716952659,0
40.84679811735419,-73.8339410711353,0
40.68473470843886,-73.815004994773034,0
40.838202916912664,-73.866132400951159,0
40.841068107576717,-73.879387654404738,1
40.736408424025242,-73.955131959853802,0
40.757927302762013,-73.803643348955674,0
40.585581359538565,-73.909685376584363,0
40.760795960475257,-73.953238352217568,0
40.733538714100341,-73.919153414765503,0
40.601398280935548,-74.076322848572318,0
40.598522755346877,-74.089578102025897,0
40.808110937975329,-73.90779176894813,0
40.85968882797772,-73.826366640590379,0
40.713447278868173,-73.73926068932397,0
40.61002411553104,-73.871813223859817,0
40.707705754864243,-73.930515060582863,0
40.746451433961909,-73.922940630037942,0
40.730668880394639,-73.941876706400222,0
40.722058636611408,-73.913472591856817,0
40.660319293737899,-74.017621011849286,0
40.720623487677848,-73.941876706400222,0
40.765098714922559,-73.752515942777549,0
40.74501681109669,-73.790388095502095,0
40.618648836830438,-73.930515060582863,1
40.716317855219486,-73.90779176894813,0
40.789475728391366,-73.871813223859817,0
40.858256650655683,-73.818792210045487,0
40.694785515829857,-73.938089491127755,1
40.670373782520436,-73.994897720214567,0
40.793776625703657,-73.968387213307381,1
40.645953109029918,-73.98921689730588,0
40.822442154529263,-73.904004553675691,1
40.736408424025242,-73.987323289669661,0
40.82817377429879,-73.913472591856817,1
40.641642650454997,-74.076322848572318,0
40.77226935332579,-73.769558411503596,0
40.845365661354208,-73.835834678771533,0
40.61002411553104,-73.885068477313425,0
40.710576578749134,-73.873706831496051,0
40.581267004352618,-73.773345626776049,0
40.628709604528197,-73.93619588349155,0
40.602835997344826,-73.835834678771533,0
40.78517455249122,-73.953238352217568,0
40.62008618213958,-74.042237911120239,0
40.5942092350422,-73.832047463499066,0
40.78660830874508,-73.864238793314925,0
40.757927302762013,-73.73926068932397,0
40.697656896637952,-73.733579866415297,0
40.650263289227098,-74.063067595118738,0
40.752189615947664,-73.91725980712927,0
40.762230242907606,-73.924834237674176,1
40.585581359538565,-74.064961202754944,0
40.660319293737899,-73.818792210045487,0
40.789475728391366,-73.947557529308895,1
40.84823054239083,-73.871813223859817,0
40.886894313424904,-73.911578984220597,0
40.716317855219486,-73.896430123130784,0
40.676118524119637,-73.76009037332247,0
40.803810969333796,-73.922940630037942,0
40.862553089725523,-73.837728286407753,0
40.69334977901736,-73.824473032954174,0
40.746451433961909,-73.866132400951159,1
40.615774053433384,-73.994897720214567,0
40.70339928697998,-73.996791327850801,0
40.878304315236079,-73.913472591856817,0
40.894051793586748,-73.869919616223612,0
40.886894313424904,-73.919153414765503,0
40.746451433961909,-73.750622335141315,0
40.773703388153031,-73.909685376584363,0
40.73210381271997,-73.843409109316426,0
40.676118524119637,-73.74115429696019,1
40.598522755346877,-74.099046140207022,0
40.5942092350422,-74.112301393660616,0
40.73927801016751,-74.006259366031927,1
40.720623487677848,-73.850983539861346,0
40.713447278868173,-73.949451136945129,1
40.717753096981646,-73.983536074397193,1
40.839635527725783,-73.841515501680192,0
40.651699954096706,-73.820685817681721,0
40.776571364952233,-73.758196765686236,0
40.62008618213958,-74.138811900567802,0
40.654573191040186,-73.809324171864361,0
40.651699954096706,-73.939983098763989,1
40.77226935332579,-73.881281262040972,0
40.602835997344826,-73.991110504942114,0
40.800944168789933,-73.862345185678691,0
40.67324621519073,-73.974068036216067,0
40.66462854596309,-74.028982657666631,0
40.882599453690695,-73.830153855862847,0
40.845365661354208,-73.826366640590379,0
40.85968882797772,-73.854770755133799,0
40.872577030408578,-73.796068918410754,0
40.82817377429879,-73.945663921672676,1
40.862553089725523,-73.830153855862847,0
40.722058636611408,-73.816898602409253,0
40.644516320435486,-73.784707272593408,0
40.62296077997793,-74.015727404213052,0
40.766532904504714,-73.750622335141315,0
40.866849250103229,-73.924834237674176,1
40.592771333095797,-73.90779176894813,0
40.70339928697998,-73.888855692585878,0
40.602835997344826,-73.991110504942114,0
40.630146733346358,-73.890749300222112,0
40.80237758453999,-73.816898602409253,0
40.658882814462729,-73.938089491127755,0
40.588457441725552,-73.938089491127755,0
40.747886025879858,-73.8131113871368,0
40.746451433961909,-73.924834237674176,0
40.77226935332579,-73.828260248226613,0
40.819576158886846,-73.828260248226613,0
40.591333400227406,-74.16532240747496,0
40.621523496522158,-74.053599556937584,0
40.686170630879744,-73.839621894043987,0
40.61289914633295,-74.072535633299864,0
40.625835254108104,-73.894536515494551,0
40.812410628002247,-73.868026008587378,0
40.674682385122978,-73.900217338403237,0
40.729233917124574,-73.868026008587378,0
40.845365661354208,-73.90779176894813,0
40.651699954096706,-73.858557970406238,0
40.615774053433384,-73.782813664957175,0
40.707705754864243,-73.905898161311924,0
40.582705153668329,-74.004365758395693,0
40.651699954096706,-73.958919175126255,1
40.589895436437246,-74.138811900567802,0
40.84679811735419,-73.951344744581363,0
40.77226935332579,-73.784707272593408,0
40.75649292748156,-73.72032461296169,0
40.598522755346877,-73.975961643852301,0
40.634457934230433,-73.832047463499066,0
40.611461646394552,-74.133131077659115,0
40.608586553742612,-74.078216456208551,0
40.866849250103229,-73.904004553675691,0
40.588457441725552,-74.099046140207022,0
40.75362408407414,-73.987323289669661,1
40.617211460594937,-73.904004553675691,0
40.681862770745553,-73.811217779500566,0
40.61002411553104,-73.958919175126255,0
40.615774053433384,-74.110407786024382,0
40.843933174391161,-73.839621894043987,0
40.904070965036631,-73.91536619949305,0
40.641642650454997,-73.790388095502095,0
40.85968882797772,-73.765771196231128,0
40.643079500910439,-73.852877147497566,0
40.724928841648314,-73.930515060582863,0
40.585581359538565,-73.98921689730588,0
40.597084946167968,-74.074429240936084,0
40.798077244421926,-73.828260248226613,0
40.618648836830438,-74.032769872939099,1
40.651699954096706,-73.788494487865862,0
40.592771333095797,-73.807430564228127,0
40.670373782520436,-73.869919616223612,1
40.66893751978283,-73.850983539861346,0
40.661755742079848,-73.744941512232657,0
40.66462854596309,-74.028982657666631,0
40.61289914633295,-74.053599556937584,0
40.879736059022854,-73.843409109316426,0
40.697656896637952,-73.945663921672676,1
40.661755742079848,-73.820685817681721,0
40.821009172187658,-73.904004553675691,1
40.819576158886846,-73.883174869677191,0
40.581267004352618,-74.038450695847771,0
40.582705153668329,-73.841515501680192,0
40.681862770745553,-73.803643348955674,0
40.892620359494941,-73.92672784531041,0
40.663192159488318,-73.911578984220597,1
40.743582157284393,-73.943770314036442,0
40.667501226110595,-74.030876265302865,0
40.637331913508788,-73.841515501680192,0
40.602835997344826,-74.064961202754944,0
40.618648836830438,-73.98921689730588,1
40.700528153688623,-73.898323730767004,1
40.856824442368541,-73.928621452946629,1
40.602835997344826,-74.129343862386648,0
40.795210196231615,-73.972174428579848,1
40.70339928697998,-73.88696208494963,0
40.742147472525289,-73.902110946039443,0
40.628709604528197,-73.773345626776049,0
40.674682385122978,-73.892642907858317,1
40.599960533602825,-74.131237470022882,0
40.597084946167968,-74.004365758395693,0
40.656009763113616,-73.921047022401737,1
40.654573191040186,-73.919153414765503,0
40.733538714100341,-74.015727404213052,0
40.762230242907606,-73.993004112578333,1
40.874008898067068,-73.824473032954174,0
40.625835254108104,-74.171003230383633,0
40.69334977901736,-73.955131959853802,1
40.650263289227098,-74.042237911120239,0
40.6358949393342,-74.089578102025897,0
40.717753096981646,-73.900217338403237,0
40.752189615947664,-73.919153414765503,0
40.757927302762013,-73.777132842048502,0
40.6358949393342,-73.852877147497566,0
40.750755116872966,-73.888855692585878,0
40.822442154529263,-73.902110946039443,1
40.617211460594937,-73.972174428579848,0
40.607148961029537,-74.002472150759473,1
40.5942092350422,-74.038450695847771,0
40.853959932899798,-73.921047022401737,0
40.773703388153031,-73.991110504942114,1
40.746451433961909,-73.803643348955674,0
40.582705153668329,-73.979748859124754,0
40.587019416092588,-73.797962526046987,0
40.749320586850303,-73.900217338403237,1
40.796643735804444,-73.847196324588879,0
40.5942092350422,-73.845302716952659,0
40.634457934230433,-73.881281262040972,0
40.686170630879744,-73.979748859124754,1
40.775137392028583,-73.828260248226613,0
40.66606490150393,-73.873706831496051,0
40.766532904504714,-73.987323289669661,1
40.696221221703468,-73.979748859124754,1
40.59564710606633,-73.93619588349155,0
40.798077244421926,-73.949451136945129,1
40.75649292748156,-73.74115429696019,0
40.634457934230433,-74.032769872939099,0
40.66462854596309,-74.019514619485506,0
40.651699954096706,-73.890749300222112,1
40.73927801016751,-73.805536956591908,0
40.611461646394552,-74.140705508204007,0
40.676118524119637,-73.900217338403237,1
40.773703388153031,-73.966493605671175,0
40.67324621519073,-73.92672784531041,1
40.644516320435486,-73.850983539861346,0
40.670373782520436,-73.883174869677191,0
40.581267004352618,-73.782813664957175,0
40.624398032506654,-74.072535633299864,0
40.742147472525289,-74.008152973668146,1
40.729233917124574,-73.883174869677191,0
40.759361647093314,-73.775239234412282,0
40.853959932899798,-73.799856133683221,0
40.676118524119637,-73.816898602409253,0
40.796643735804444,-73.845302716952659,0
40.795210196231615,-73.909685376584363,0
40.717753096981646,-73.8339410711353,1
40.589895436437246,-73.985429682033427,0
40.694785515829857,-73.981642466760988,1
40.643079500910439,-73.746835119868877,0
40.588457441725552,-73.8339410711353,0
40.861120974334398,-73.792281703138315,0
40.75649292748156,-73.90779176894813,1
40.631583831236263,-73.911578984220597,0
