gridID,predicted
42355,0
42803,0
32922,1
19149,0
30379,1
20790,1
19604,0
44406,0
56444,0
54677,0
27218,0
44306,0
43570,0
14413,0
35494,0
42669,0
37410,0
22360,0
32416,0
32684,1
57362,0
25486,0
28494,0
49336,0
38656,0
19830,0
46048,0
52616,0
17801,0
30747,0
40962,0
28808,0
35523,1
30749,1
46893,0
42066,0
39476,0
47884,0
3432,0
26428,0
23492,1
31200,1
22399,1
7767,0
26964,1
16458,0
40359,0
51430,0
53300,0
37659,0
48347,0
32648,0
47365,0
43776,0
51158,0
51638,0
25272,0
37694,0
22585,1
433,0
27163,0
21216,0
19175,0
22168,1
48584,0
25603,0
50257,0
41431,0
37297,0
29751,0
25095,1
44685,0
35985,0
457,0
37358,0
33097,0
32106,1
33115,0
49674,0
25057,0
38627,0
29789,0
42492,0
45669,0
25723,1
18299,0
35924,0
35693,0
48464,0
7994,0
26043,0
17369,0
32367,0
39950,0
40638,0
48427,0
29362,0
46018,0
27080,0
21015,0
29032,0
52764,0
33916,0
44735,0
6400,0
22318,1
19002,0
21253,1
30860,0
20804,0
34714,0
21066,0
28057,0
24225,0
48986,0
42707,1
49847,0
32920,1
19234,0
20293,0
27644,1
32844,0
17845,0
26004,0
42398,0
41100,0
36574,1
42419,0
1584,0
25605,1
42569,0
18297,0
52772,0
33655,0
8909,0
18247,0
41275,0
32740,0
34514,0
40290,0
53710,0
27791,0
40653,0
42390,0
39205,1
41207,0
10070,0
5005,0
38577,0
26623,0
43391,0
47559,0
42059,0
48902,0
27564,0
53499,0
51384,0
24023,0
18504,0
55762,0
34524,1
34801,0
37383,0
35077,1
16889,0
35186,0
49559,0
33729,1
38232,0
36310,0
51678,0
27430,1
43619,1
49491,0
36105,0
48197,0
16009,0
1802,0
22666,0
7553,0
10054,0
30571,0
34751,1
13033,0
32331,1
26651,1
30161,1
20380,0
51095,0
38700,0
25714,0
31942,0
21417,1
38440,0
28817,0
48629,0
46089,0
46363,0
28828,0
29637,0
50571,0
39893,1
42397,0
24425,0
45731,0
35647,0
31412,1
8201,0
7072,0
34348,0
47840,0
27927,0
43245,0
51702,0
45935,0
33271,1
46072,0
34106,0
27092,1
52330,0
49864,0
41742,0
26309,0
45626,0
28377,0
37084,0
27171,1
44162,0
31651,1
53918,0
43492,0
29521,0
45478,0
7063,0
47674,0
42940,0
25645,0
40218,0
25510,0
36154,0
43988,0
43562,0
3432,0
16255,0
36279,0
47205,0
35545,1
49357,0
35466,0
24627,1
38372,0
20725,0
34941,0
54188,0
36921,0
39054,0
30976,0
30588,0
13719,0
28332,0
26523,0
35104,0
34978,0
38992,0
883,0
32271,0
38950,0
31090,0
17803,0
48236,0
18742,0
33584,0
1572,0
43477,0
22135,0
27854,0
37297,0
31028,1
48123,0
40797,0
30969,1
32172,0
45153,0
43217,0
42905,0
7974,0
43886,0
43576,0
32556,1
54160,0
36081,0
18543,0
16203,0
34805,0
25308,0
5480,0
30344,0
35357,0
32308,0
47219,0
26622,0
33631,0
26643,0
44347,1
26715,1
41335,0
33202,0
30506,1
25781,0
24879,1
46194,0
24261,0
42046,0
28126,1
46100,0
34910,0
40058,0
29517,0
42130,0
30436,0
31717,1
34738,1
41888,0
36917,0
27238,1
41314,0
52593,0
35797,0
39866,0
25189,0
20267,0
50977,0
27897,1
48466,0
37474,0
22635,0
24941,1
49561,0
30377,1
40569,0
8241,0
36313,0
26255,1
27007,0
33676,0
645,0
7064,0
30090,0
45466,0
32207,1
34264,0
49658,0
31590,0
3433,0
39202,0
40525,0
41579,0
20962,1
41923,0
37217,0
38902,0
10953,0
25782,1
42325,0
43157,1
1361,0
44654,0
26417,0
7743,0
45005,0
40853,0
35177,0
34947,0
38806,1
49866,0
36214,0
51935,0
36106,0
35648,0
26886,1
41110,0
29677,0
48152,0
48639,0
33432,0
46737,0
22994,1
43547,0
18541,0
19371,0
37421,0
51155,0
54425,0
38746,1
38823,0
35427,1
27174,1
3860,0
34634,1
14858,0
50422,0
21242,0
27556,1
49228,0
43016,0
44069,0
45305,0
26269,0
47096,0
39320,0
47961,0
36324,0
24007,0
29582,1
43787,0
48717,0
53713,0
44461,0
33242,1
35188,0
26754,1
3658,0
46873,1
47110,0
37932,0
11411,0
46362,0
47775,0
43264,0
44293,0
35808,0
18072,0
46188,0
42177,0
29511,1
28025,1
26956,1
43090,0
46144,0
52830,0
20495,0
31513,1
38569,0
48990,0
41963,0
45527,0
2021,0
41498,1
21516,0
7089,0
32515,0
18044,0
52115,0
24727,0
31938,1
37293,0
48858,0
31594,0
37361,1
30419,0
27538,1
44163,0
30102,1
40094,0
24040,0
47661,0
50307,0
39199,0
30883,0
36670,0
50465,0
29363,0
50958,0
40295,0
26064,1
53005,0
10990,0
20531,0
41151,0
41722,0
31137,0
16699,0
52395,0
11186,0
33092,0
20989,0
43709,0
28663,0
54206,0
28807,0
43137,0
33265,1
24954,1
36372,0
45011,0
42795,0
45914,0
26653,0
25535,0
30818,0
31000,0
44403,0
35229,1
22441,0
50304,0
31059,1
47340,0
6161,0
43040,0
13500,0
42949,0
8914,0
28247,1
38141,0
33313,0
47712,0
49871,0
7978,0
22896,0
18536,0
16713,0
49160,0
28027,0
3189,0
16711,0
31140,0
23801,0
42088,0
47226,0
37619,1
42542,0
32841,0
37055,0
46381,0
32993,0
41356,0
43039,0
37463,0
31797,0
6407,0
23502,0
29613,1
10533,0
37008,0
36602,0
40406,0
45818,0
37712,1
3635,0
31393,0
36880,0
49963,0
28202,0
26705,0
31639,0
46232,0
33477,1
26991,0
40019,0
32814,1
32348,1
52888,0
49568,0
19457,0
26915,0
25526,0
49455,0
41642,0
43149,0
47962,0
23552,0
36698,1
21729,0
22437,0
49322,0
47799,0
40098,0
28145,0
55760,0
42350,0
28954,0
40795,0
44041,0
16919,0
27126,0
41590,0
31320,1
43257,0
43864,0
27347,0
36964,0
25617,0
52603,0
21686,0
49831,0
37717,1
47845,0
22304,0
43363,0
50794,0
14166,0
47732,0
36459,1
28043,0
46601,0
50379,0
37521,0
36492,0
41646,0
24672,1
52781,0
36775,0
32710,0
8446,0
48727,0
23077,0
20518,1
54420,0
19852,0
32145,0
41730,0
36237,1
39391,0
40083,0
48174,0
36718,0
12550,0
56675,0
49914,0
13713,0
49445,0
26504,1
18953,0
45677,0
33758,0
21893,1
27325,1
44928,0
21639,1
29609,0
29237,1
30486,1
47965,0
37231,0
26290,0
22321,1
30583,0
29152,1
25978,1
38280,0
29654,0
37573,0
20545,0
26275,0
22621,0
10724,0
3414,0
44512,0
25074,0
36191,0
27679,0
32078,0
52113,0
49343,0
26509,1
27247,0
31868,0
451,0
38489,0
25574,1
4781,0
36287,0
49259,0
54398,0
25305,0
39690,0
46025,0
47444,0
43091,0
44225,0
54381,0
32113,0
38922,0
43505,0
49741,0
39097,0
22988,0
38716,0
29888,0
48437,0
52571,0
38687,0
26216,0
49641,0
49427,0
17852,0
46668,0
30543,0
24204,1
50527,1
31873,1
44441,0
16215,0
53687,0
50370,0
31904,1
21877,1
14855,0
38941,1
32863,0
27890,1
47678,0
7085,0
43337,0
48194,0
15100,0
52135,0
41077,0
39866,0
6144,0
39237,0
38632,1
30934,0
22643,0
37629,0
52580,0
36985,1
36563,0
39131,0
41547,0
31371,0
38804,0
46530,0
33652,0
28145,0
45612,0
53115,0
41785,1
35027,0
14401,0
51942,0
46767,0
41278,0
44164,0
49174,0
35529,0
27750,0
32941,0
27761,0
37437,1
22633,0
39692,0
38202,0
33744,0
32969,0
18739,0
28247,1
30711,0
31878,1
47892,0
10273,0
30706,0
50550,0
48278,0
48007,0
21977,0
25860,0
39835,0
38861,1
23463,1
42987,0
19640,0
22080,0
37454,1
32760,0
36858,0
36067,0
40551,0
13505,0
44082,0
47544,0
42894,0
21409,1
42296,0
50503,0
52843,0
34597,0
26949,1
35858,0
51024,0
36527,1
42216,0
14870,0
41952,0
42656,0
30944,1
7547,0
24868,0
24267,0
20993,0
33912,0
1585,0
453,0
37963,0
34299,1
41790,0
41090,0
25124,1
5015,0
47343,0
39608,0
42033,0
35364,0
10500,0
19435,0
23520,0
2483,0
23472,0
29805,1
444,0
52199,0
5226,0
41426,0
33828,0
30385,1
46162,0
38260,1
32827,0
46401,1
9147,0
18054,0
40221,0
12810,0
37583,1
25996,0
35758,0
20057,0
31377,0
24202,1
36708,0
46250,1
36252,0
50775,0
8894,0
44567,0
22569,1
2747,0
13464,0
49825,0
36727,0
14196,0
49384,0
24899,0
45282,0
32951,0
28748,0
23036,1
44349,1
37647,0
13275,0
47296,0
21048,0
30980,0
47043,0
12331,0
4312,0
51096,0
31477,1
54191,0
29819,0
14184,0
46255,0
52313,0
2730,0
46454,0
19637,0
38768,0
35762,1
41880,0
53040,0
42328,0
2735,0
28354,0
47371,0
44185,0
20719,0
10049,0
41610,0
36920,0
10724,0
33005,0
42340,0
36949,0
13694,0
36569,1
20334,1
53954,0
48030,0
19212,0
24575,0
41973,0
56452,0
26739,0
50949,0
39643,0
38504,0
32947,0
19645,0
23468,1
33789,0
47436,0
51704,0
44906,0
28378,0
33627,0
45084,0
33617,1
28293,1
20329,0
34451,0
20827,0
32237,1
27865,1
49201,0
16898,0
33215,0
29001,1
42424,0
44690,0
29004,1
42110,0
30721,0
15783,0
23337,0
43880,0
11208,0
25560,0
29458,1
40373,0
16670,0
14623,0
34969,1
35735,0
35204,1
31329,0
31624,0
3190,0
47040,0
29915,1
32668,1
35010,0
11658,0
36763,0
8686,0
41708,0
44852,0
26747,1
31512,0
42715,0
22788,1
34450,0
24432,1
26941,0
44222,0
41627,0
54663,0
44403,0
21475,0
49340,0
21011,0
7984,0
42877,0
28010,1
33912,0
20553,0
29820,0
22806,1
29821,0
20287,0
22603,1
34041,0
40708,0
27435,1
17359,0
28454,1
35156,0
41745,0
28796,0
24715,0
35417,0
31227,0
19902,0
44094,0
2258,0
14421,0
42640,0
47009,0
51206,0
42457,0
29729,0
32076,0
48931,0
17341,0
41628,0
37525,0
45838,0
43272,0
31378,0
53044,0
29265,0
44382,0
41377,0
38857,1
32690,1
32789,1
51092,0
43939,0
38097,0
42766,0
30149,1
20493,0
45173,0
28839,0
29659,0
47495,0
44650,0
28588,0
24636,1
32282,0
47742,0
33179,0
39441,1
48632,0
40737,0
34758,1
23086,0
55068,0
38791,0
28053,0
53515,0
38737,0
48954,0
49726,0
24166,1
51905,0
22794,0
45159,0
27874,1
14173,0
39964,0
33772,0
32138,0
45651,0
45670,0
48501,0
49350,0
42588,0
32532,0
22646,1
37862,0
32943,0
32006,1
40319,1
36336,1
25873,0
47532,0
17338,0
35614,0
32514,0
34919,1
31438,1
40013,0
14864,0
7759,0
31942,0
25725,1
21239,0
32499,0
8656,0
37846,1
22570,1
33956,1
42214,0
33756,0
17860,0
1788,0
41112,0
29587,0
52084,0
43222,0
20808,0
32509,0
5938,0
43913,0
36805,1
29575,0
41669,0
53283,0
17380,0
40063,0
36075,0
36103,0
41116,0
40872,0
47251,0
27321,1
53245,0
43960,0
25029,0
38678,0
46879,0
17624,0
46161,0
38518,0
45036,0
19869,0
21932,0
45466,0
38035,1
27074,0
52196,0
44222,0
34731,0
26670,0
51432,1
38109,0
34367,0
31053,0
42336,0
32159,1
47583,0
37566,0
37314,0
50553,0
24620,1
6401,0
41077,0
2037,0
46129,0
31161,0
1136,0
47889,0
47458,0
52584,0
30884,0
32255,0
24157,1
31161,0
56225,0
33945,1
46442,0
33916,0
42981,0
48808,0
34171,0
43683,0
33545,0
34925,1
42799,0
2021,0
51153,0
51877,0
44851,0
32985,0
50954,0
30518,1
11673,0
34288,1
44487,0
29978,0
41339,0
6403,0
32001,1
24258,0
41803,0
5033,0
46896,0
23216,0
17169,0
23439,0
42027,0
44390,0
39672,1
50333,0
30413,1
40009,0
45608,0
44910,0
8664,0
22407,0
44871,0
38231,0
33059,0
49120,0
46913,0
9838,0
39320,0
34009,1
19671,0
49046,0
4312,0
52578,0
19895,0
28335,1
45915,0
26410,1
49966,0
29242,1
50267,0
42766,0
16201,0
8895,0
47704,0
21681,1
49223,0
23544,0
17140,0
51679,0
41943,0
32697,1
35949,0
37674,0
40315,0
52652,0
35147,0
15297,0
47494,0
24221,0
43654,0
38571,0
24159,1
30035,0
25715,0
42068,1
22603,0
53070,0
17610,0
41535,0
47426,0
46968,0
6154,0
39271,0
37175,0
10970,0
48901,0
46903,0
35515,1
47941,0
46804,0
44956,0
33341,0
33488,1
21729,1
45297,0
36788,0
48757,0
45333,0
42876,0
39192,0
40668,0
20133,0
19435,0
37962,0
32270,0
49147,0
51858,0
46549,0
27422,1
36908,0
35338,0
32495,0
51004,0
38551,0
52840,0
38258,1
33382,0
23324,0
51936,0
32048,0
21059,0
44179,0
39216,0
43182,0
41692,0
49145,0
23551,0
45830,0
43335,0
30401,0
42934,0
34859,1
42739,1
27335,0
41028,0
42019,0
13950,0
37877,0
38377,0
31735,0
30180,1
7327,0
30572,0
44056,0
32140,0
30708,0
31405,1
24137,1
34474,0
37102,0
47588,0
30496,1
41437,0
51505,0
41344,0
42788,0
3404,0
49969,0
39006,0
48748,0
48880,0
23935,1
53749,1
27809,0
39686,0
15070,0
21884,1
43958,0
35816,0
43644,0
8697,0
36342,1
43714,0
24266,1
30569,0
33038,0
32278,0
25967,0
34940,0
28319,1
50187,0
48959,0
49259,0
16909,0
27463,0
45240,0
50571,0
35478,0
43435,1
46695,0
31780,0
13016,0
47307,0
38167,0
33783,0
52100,0
43237,0
40928,0
51740,0
51881,0
48940,0
43868,0
43193,0
29729,1
29375,0
23289,0
49684,0
50325,0
12135,0
31682,0
32810,1
42306,0
24584,1
27469,0
53683,0
41396,0
37323,0
46409,1
15774,0
17621,0
29907,0
48372,0
21394,0
43166,0
35342,0
49649,0
27616,1
47932,0
50295,0
42654,1
28659,0
51675,0
45780,0
55758,0
18253,0
46565,0
39231,0
2971,0
31701,0
38505,0
48061,0
36782,0
16899,0
50517,0
44078,0
39498,1
38078,1
26275,0
35656,1
18957,0
34122,0
50059,0
28307,1
40019,0
46322,0
32621,1
45933,0
19207,0
43394,0
34156,1
38881,0
47369,0
29992,0
28817,0
34174,1
45229,0
645,0
49734,0
20564,1
20792,1
21902,0
51445,0
45559,0
50364,0
45361,0
45374,0
42916,0
5235,1
46337,0
24710,0
49445,0
34441,0
48763,0
37035,1
20716,0
51872,0
37636,0
15797,0
23036,1
32953,0
44424,0
43091,0
35151,1
31252,0
9156,0
4996,0
45316,0
44692,0
10728,0
30754,1
25598,0
39128,0
46598,0
26270,0
32671,1
16246,0
28941,0
26456,0
49167,0
24659,1
26977,1
42328,0
34110,0
49102,0
27638,1
6843,0
17372,0
31990,1
46826,0
49227,0
53277,0
28774,1
37631,0
27077,0
21515,0
33050,0
33028,0
16236,0
31243,0
30175,1
42975,1
22775,1
37507,0
22122,1
44418,0
28853,0
20150,0
44275,0
44424,0
43569,0
45426,0
26175,0
16701,0
23515,1
11883,0
47659,0
39901,0
44595,0
23952,1
31470,0
33780,0
25348,0
29622,0
40807,0
40022,0
47601,0
45132,0
42998,0
36301,0
56219,0
29578,0
15329,0
18923,0
42159,0
26705,0
40103,0
50191,0
42098,0
50409,0
24948,0
40876,0
9573,0
31094,0
41712,0
29304,0
6409,0
31154,0
32595,0
33755,0
23791,0
45889,0
26070,0
21871,1
31561,0
42662,0
56899,0
52150,0
47683,0
33827,0
24449,0
38712,1
30128,0
47505,0
33035,0
36409,0
15101,0
30115,0
31111,0
8468,0
42060,1
24124,0
48307,0
36030,0
41351,1
42194,0
31425,1
47666,0
32396,1
26454,0
29859,0
36241,0
43525,0
39755,0
45216,0
35655,1
48673,0
31040,0
40887,0
45374,0
31792,0
32892,1
25567,0
15773,0
29594,1
24835,1
44391,0
14628,0
36199,1
48741,0
40849,0
40281,0
16928,0
25825,0
41632,0
31083,1
20316,0
22586,0
6617,0
47220,0
36014,0
43394,0
21278,0
39124,0
2502,0
17352,0
36215,0
28389,0
25175,0
647,0
41982,0
27080,0
8886,0
51002,0
28558,1
49141,1
10741,0
45890,0
42763,0
48039,0
21680,1
27791,0
48394,0
53118,0
44987,0
50313,0
41499,0
43841,0
36777,0
49542,0
16211,0
21625,0
30893,0
17336,0
18715,0
23301,0
19206,0
35754,0
45798,0
57369,0
41598,0
40192,0
21229,0
33134,0
45909,0
12805,0
47325,1
34676,0
48070,0
49585,0
33220,0
57130,0
28960,0
52762,0
39057,0
40199,0
2475,0
5462,0
39956,0
8682,0
22207,0
41861,0
38254,0
31158,0
30158,1
36314,0
6826,0
42982,0
47737,0
23267,1
20499,1
43573,0
32431,1
39360,0
24617,0
21172,0
18998,0
46390,0
48629,0
20300,0
43247,0
42103,0
40701,0
27013,0
56445,0
43445,0
26655,0
49586,0
26681,0
28982,0
36122,1
26423,0
27612,0
18940,0
2286,0
28217,1
25326,0
48585,0
19450,0
10073,0
35947,0
49606,0
32976,0
34549,0
33819,0
33848,1
41299,0
14414,0
31166,0
39300,0
25999,0
31265,0
26984,0
21452,0
45704,0
36679,0
40586,0
33026,1
46190,0
20288,0
29186,1
42431,0
22565,1
24468,0
22109,0
28474,1
36169,0
21466,0
40073,0
35883,1
39018,0
38673,0
37934,0
21434,0
28024,1
43372,0
29060,0
37518,0
46986,0
27707,0
27459,0
44728,0
13695,0
30406,1
49848,0
44672,0
44372,0
10292,0
45469,0
12775,0
52810,0
27584,0
28291,0
44313,0
40256,0
28610,0
33792,0
36104,0
28984,0
41557,0
30388,1
27532,0
36852,0
23678,1
39786,0
13278,0
27693,0
5018,0
22323,0
21467,0
36234,1
52129,0
4112,0
53747,0
32443,0
37391,0
49813,0
21179,0
43269,0
17602,0
9845,0
34695,1
50060,0
28381,0
38219,0
32619,0
47081,0
50509,0
44273,0
1601,0
46183,0
48088,0
15989,0
24394,1
27309,1
53025,0
37401,0
43162,0
44009,0
26051,0
49392,0
32368,0
48938,0
40740,0
20281,0
25787,0
21008,0
16936,0
35838,0
45431,0
29462,1
32751,0
44257,0
30835,1
37012,0
33283,0
27334,1
36087,0
41549,0
47052,0
37653,0
30909,0
42918,0
45833,0
45591,0
24242,0
44772,0
21637,0
36142,0
26466,0
53951,0
37696,0
8442,0
36873,0
19898,0
27248,0
40528,0
10283,0
426,0
39797,0
32216,1
43070,0
13020,0
5715,0
39665,0
33949,1
24465,0
42415,0
19622,0
47448,0
46544,0
23065,1
10049,0
42476,0
11421,0
46052,0
32380,0
36746,1
26270,1
48737,0
23335,0
40655,0
34846,1
27248,0
41122,0
31485,1
6389,0
25156,0
33430,0
20131,0
18070,0
44087,0
30709,0
22209,0
19879,1
24946,0
21719,0
33997,0
21173,0
42555,0
47272,0
34951,0
29685,1
33107,0
41293,0
39466,0
50012,0
41800,0
19591,0
53056,0
12346,0
46617,0
20563,0
20337,1
33622,0
21637,0
26299,0
23910,1
27107,1
31369,0
40891,0
27914,0
25743,0
37769,0
35888,1
53714,0
28656,0
32858,0
42783,0
34072,1
17112,0
49798,0
35744,1
35851,0
49460,0
24469,0
50790,0
42130,0
26924,0
39600,0
38310,0
50251,0
45734,0
46127,0
9598,0
34117,0
32207,1
29998,0
17149,0
36338,0
43638,0
39080,0
51226,0
46669,0
24664,1
35828,0
41546,0
31616,0
36238,1
34790,0
46765,0
43099,0
42531,0
43241,0
27927,0
44173,0
37382,0
25841,1
28556,1
46217,0
19693,0
18504,0
41800,0
25379,0
32415,0
23089,0
29564,0
34437,0
30091,0
3870,0
5938,0
2957,0
35729,0
47526,0
31180,0
36995,0
29515,0
29291,0
33595,1
35767,1
36339,0
47582,0
40975,0
2249,0
34448,0
33824,0
42705,1
13021,0
19816,0
40150,0
35862,0
32967,0
28152,0
48716,0
39661,0
43860,0
27675,0
46440,0
36449,0
21232,0
39914,0
53048,0
40521,0
7293,0
44750,0
43463,0
31749,1
48158,0
17610,0
22606,0
26532,0
3859,0
11645,0
28295,0
19202,1
196,0
31193,1
10957,0
49962,0
44742,0
42165,0
29731,0
22545,1
50018,0
34443,0
25316,0
50064,0
33239,1
47094,1
51512,1
23454,1
34752,1
38764,0
34858,1
37082,0
31755,1
42006,0
26756,1
36549,0
19846,0
33654,0
11428,0
40389,0
17141,0
51222,0
34086,0
41290,0
53689,0
43866,0
46313,0
41879,0
29174,0
38196,0
29747,0
39039,0
34525,1
33172,0
31310,1
47080,0
49810,0
30381,1
52621,0
13933,0
44193,1
4545,0
28309,1
45963,0
30351,0
31479,0
31946,1
6839,0
50265,0
36541,0
13018,0
48710,1
19194,0
47752,0
26224,0
33884,0
4776,0
47886,0
4539,0
27367,0
37292,0
24375,1
45058,0
41292,0
39786,0
48869,0
25049,0
38683,0
49731,0
38418,0
52158,0
46676,0
18279,0
16442,0
22354,1
27016,0
53342,0
17599,0
6832,0
50247,0
39756,0
30157,1
13698,0
18987,0
23577,0
39915,0
52144,0
9118,0
2042,0
33170,0
33661,0
24040,0
47230,0
35977,1
28323,0
41109,0
32620,0
36767,0
49677,0
30969,1
32004,1
36819,0
30444,0
32758,0
25338,0
26924,0
25793,0
34134,0
23122,0
45852,0
43180,0
27227,0
20536,0
45647,0
17155,0
41605,0
40638,0
32344,0
20319,0
26718,1
22181,0
29649,0
50550,0
41190,0
24841,1
35546,1
44396,0
23513,0
47015,0
23527,0
23906,1
46598,0
53010,0
21029,1
34307,0
25301,0
43985,0
51177,0
17357,0
20576,0
52548,0
37872,0
33667,0
47168,0
36825,0
47225,0
52771,0
36614,0
4783,0
30498,0
4079,0
22398,1
39788,0
22801,0
49346,0
28360,1
43323,0
26196,0
40718,0
47963,0
50341,0
18718,0
22832,0
34617,1
27786,1
6158,0
29356,1
34241,0
34065,0
40096,0
24630,0
13505,0
54428,0
45454,0
44648,0
25957,0
29310,0
21445,0
40770,0
25949,1
26692,0
32552,1
51009,0
53253,0
26891,0
33859,0
39427,0
32623,1
46308,0
33732,0
37858,0
28562,1
33815,0
53701,0
40288,0
19605,0
41354,0
33796,0
37959,0
49615,0
47580,0
30423,1
32797,1
43429,0
27889,1
33872,0
22194,0
48937,0
37598,1
37205,1
18074,0
49038,0
39782,0
40576,0
48156,0
53489,0
14423,0
41704,0
28011,1
22323,1
50407,0
25366,0
35501,0
56445,0
31412,1
35584,0
31236,0
43142,0
44283,0
38559,0
43799,0
33247,1
41084,0
15552,0
23236,1
50825,0
49797,0
10262,0
43859,0
23791,0
13718,0
54448,0
33217,0
34972,1
30670,0
22101,1
47657,0
28468,0
40259,0
49495,0
51472,0
45483,0
28602,0
28241,1
51047,0
48743,0
45699,0
32048,0
33543,0
52847,0
37214,0
31448,0
31108,0
19211,0
33117,1
33531,0
37309,0
37353,1
51668,0
35571,0
39991,0
42028,0
5233,0
34978,1
29002,1
29234,1
53535,0
44597,0
40709,0
31298,1
33634,0
3858,0
40027,0
37829,1
49197,0
43331,0
25309,0
29194,0
23576,0
31315,1
40120,0
44751,0
43769,0
53116,0
23302,0
29490,0
21445,0
28362,0
43943,0
43340,1
49878,0
43247,0
32366,0
53517,0
16674,0
41358,0
19401,0
34907,0
55072,0
44499,0
26262,1
34633,0
50931,0
21478,0
18935,0
22894,0
42133,0
38132,0
22823,1
32145,0
33468,1
39491,0
188,0
21621,0
39874,0
33467,1
22441,0
21195,0
47622,1
37078,0
50494,0
47075,0
37381,0
50700,0
48184,0
34398,0
39315,0
41429,0
47351,0
40435,1
41900,0
21443,0
33030,1
43419,0
26452,0
21270,0
34592,0
26960,1
40610,0
38826,0
41179,0
38041,0
43557,0
7530,0
34716,1
43342,1
34781,0
33115,0
34005,0
45698,0
38984,1
42575,0
44508,0
29358,0
27934,0
44619,0
18505,0
41074,0
20512,0
45158,0
20520,1
21957,0
16450,0
19850,0
28254,0
35108,0
30813,0
31875,1
19626,0
29434,0
46329,0
38853,0
35194,0
29304,1
43268,0
47596,0
50746,0
44303,0
37928,0
1587,0
34413,1
27523,0
39463,0
52629,0
6141,0
12779,0
29152,1
48950,0
50567,0
52126,0
20575,1
23698,1
51679,0
38377,0
47883,0
8672,0
45428,0
35020,0
44176,0
49650,0
46353,0
27914,0
47261,0
34824,0
39138,0
41899,0
20298,0
33403,0
52786,0
51420,0
23350,0
18056,0
25031,0
29904,0
20056,0
3891,0
32883,0
14403,0
9826,0
50378,0
21893,1
52996,0
26659,0
8455,0
49489,0
24474,0
32176,0
22359,0
26512,1
27093,1
48209,0
26858,1
35729,0
42477,0
39155,0
41022,0
54143,0
37703,0
21215,0
33737,0
35166,0
37947,1
5250,0
48136,0
49426,0
41363,0
31790,0
39255,0
17595,0
11199,0
43073,0
19000,0
32921,1
49038,0
20106,1
35576,0
31099,1
34975,0
47077,0
33246,1
47089,0
893,0
50114,0
49964,0
40169,0
27169,1
41080,0
28104,1
12115,0
17112,0
27640,1
43572,0
25351,0
45674,0
21248,1
19682,0
41893,0
15543,0
48702,1
51682,0
34038,0
38626,0
8917,0
34210,0
19177,0
31273,0
49348,0
51260,0
48223,0
41057,0
18062,0
45036,0
25331,0
49859,0
24659,1
52421,0
30103,1
12331,0
28676,0
15537,0
27918,0
23068,1
35490,0
50128,0
10297,0
49582,0
45686,0
27171,1
26235,0
28686,1
49194,0
41475,0
6398,0
34205,0
24803,0
22314,0
46084,0
5935,0
54441,0
38047,0
21660,0
51741,0
24460,0
33393,0
32708,0
49033,0
51421,0
28720,0
32109,1
36890,1
27430,1
42497,0
39063,0
36624,0
46916,0
39314,0
35456,0
56230,0
44028,0
25608,1
54408,0
28602,0
24422,0
23678,1
37191,0
41994,0
33066,0
27216,1
37528,0
44181,0
51943,0
8432,0
24135,1
54159,0
9133,0
54610,0
34676,0
7765,0
52379,0
8464,0
48537,0
54623,0
40068,0
33007,0
19828,0
31358,0
37608,1
41819,0
2274,0
38446,0
36899,0
20764,0
36562,0
24650,0
42659,0
19211,0
48812,0
16680,0
18961,0
26950,1
45005,0
30936,0
31576,0
36312,0
29790,0
32931,0
36842,0
33379,1
9822,0
33155,0
34173,0
23008,1
53707,0
25497,1
13034,0
50411,0
43737,0
11891,0
57597,0
51065,0
39372,0
2251,0
16664,0
29793,0
6389,0
43490,0
50090,0
8911,0
31627,0
37980,0
32965,0
53306,0
34907,0
50933,0
35543,0
31925,0
46225,0
48649,0
442,0
43273,0
45246,0
41392,0
23948,1
21496,0
8454,0
24616,0
33640,0
34922,1
44165,0
30669,0
30662,1
8908,0
19658,0
21671,0
31749,1
43108,0
46931,0
38336,0
40809,0
31030,0
21936,1
22327,1
34133,0
36822,0
25330,0
26007,0
33997,0
25538,0
9608,0
48262,0
44759,0
17823,0
18961,0
27207,1
21202,1
54201,0
36995,0
43468,0
23024,1
40472,0
43376,0
21461,0
5482,0
40734,0
28975,0
20047,0
47038,0
46048,0
28557,1
31715,1
44862,0
26023,0
24856,0
43952,0
27819,0
44316,1
38038,0
37982,0
36471,0
21965,0
39343,0
40050,0
47135,0
48129,0
18046,0
26260,1
28380,0
37906,0
35438,1
14409,0
30902,0
31806,0
48247,0
22190,1
41083,0
33327,0
42645,0
42781,0
29701,1
32109,1
24215,0
32162,0
37269,0
50939,0
44872,0
37376,1
38890,0
50370,0
8675,0
31540,1
45499,0
37397,0
31705,1
34222,0
19605,0
22548,1
30097,0
38841,0
26770,0
36289,0
3399,0
52358,0
23067,1
48718,0
24680,0
33220,0
34791,0
29144,1
27468,0
46597,0
32449,1
24202,1
47465,0
52606,0
16447,0
52789,0
39430,0
47152,0
44872,0
9609,0
30608,1
44700,0
50175,0
28358,0
5479,0
51616,0
26677,0
46521,0
23463,1
26697,1
36955,0
20130,0
36970,0
44613,0
30279,1
32673,0
21249,0
30532,0
37409,0
38778,0
50866,0
16003,0
38120,1
39080,0
49192,0
27196,1
34958,0
24871,0
44804,0
27596,0
36754,1
36593,1
51716,0
10736,0
32144,0
45233,0
35189,0
56915,0
38797,0
2709,0
